,Currency,Date,Open,High,Low,Close,Volume,Market Cap,velocity,average price
73422,tron,"Jan 16, 2018",0.076045,0.076371,0.04055,0.054488,695309000,4999800000,0.13906736269450778,0.0584605
73423,tron,"Jan 15, 2018",0.08489,0.097897,0.067721,0.07569400000000001,1013430000,5581340000,0.1815746756155332,0.082809
73424,tron,"Jan 14, 2018",0.10263399999999999,0.103169,0.084271,0.08478200000000001,714279000,6748000000,0.1058504742145821,0.09372
73425,tron,"Jan 13, 2018",0.108694,0.119219,0.100102,0.10303499999999999,819091000,7146440000,0.11461524899110606,0.1096605
73426,tron,"Jan 12, 2018",0.109802,0.112919,0.104891,0.108858,679499000,7219280000,0.09412282111235469,0.108905
73427,tron,"Jan 11, 2018",0.130827,0.130827,0.097425,0.10908,1074580000,8601610000,0.12492777514907093,0.114126
73428,tron,"Jan 10, 2018",0.12702,0.136777,0.097435,0.129553,1729920000,8351340000,0.20714280582517297,0.117106
73429,tron,"Jan 09, 2018",0.154165,0.156468,0.105963,0.12478199999999999,1262110000,10136100000,0.12451633271179251,0.13121549999999998
73430,tron,"Jan 08, 2018",0.205195,0.205195,0.131582,0.15199300000000002,1532320000,13491200000,0.1135792220113852,0.1683885
73431,tron,"Jan 07, 2018",0.173678,0.199655,0.145697,0.199655,1750350000,11419000000,0.15328400035029338,0.172676
73432,tron,"Jan 06, 2018",0.22449899999999998,0.232172,0.143149,0.174797,2437350000,14760400000,0.16512763881737622,0.1876605
73433,tron,"Jan 05, 2018",0.209579,0.300363,0.176712,0.22055500000000003,3864400000,13779500000,0.2804455894626075,0.2385375
73434,tron,"Jan 04, 2018",0.09492,0.217114,0.09492,0.20797399999999996,4089410000,6240820000,0.6552680577231839,0.15601700000000002
73435,tron,"Jan 03, 2018",0.078648,0.094703,0.068306,0.094703,1136850000,5170990000,0.21985151779446488,0.08150450000000001
73436,tron,"Jan 02, 2018",0.052070000000000005,0.086989,0.05207,0.078682,1604040000,3423530000,0.46853394011444327,0.0695295
73437,tron,"Jan 01, 2018",0.044682,0.052813,0.0434,0.051695000000000005,516798000,2937740000,0.175916861260697,0.048106499999999996
73438,tron,"Dec 31, 2017",0.036129,0.045258,0.034681,0.044752,375152000,2375390000,0.15793280261346557,0.0399695
73439,tron,"Dec 30, 2017",0.036357,0.038796,0.031116,0.036413,256698000,2390420000,0.10738614971427615,0.034956
73440,tron,"Dec 29, 2017",0.042007,0.043161,0.034757,0.036348,246897000,2761910000,0.08939357183977754,0.038959
73441,tron,"Dec 28, 2017",0.036722000000000005,0.041973,0.032258,0.041973,261941000,2414400000,0.10849113651424784,0.0371155
73442,tron,"Dec 27, 2017",0.03783,0.041325,0.035362,0.036831,173156000,2487250000,0.06961744898984823,0.0383435
73443,tron,"Dec 26, 2017",0.035748,0.045473,0.032838,0.037831000000000004,263745000,2350360000,0.11221472455283446,0.039155499999999996
73444,tron,"Dec 25, 2017",0.036706,0.041792,0.033296,0.035177,189610000,2413370000,0.07856648586830862,0.037544
73445,tron,"Dec 24, 2017",0.051473000000000005,0.051742,0.033265,0.036209,230931000,3384260000,0.06823677849810594,0.0425035
73446,tron,"Dec 23, 2017",0.0403,0.057063,0.035975,0.051791,503997000,2649670000,0.19021123385176267,0.046519000000000005
73447,tron,"Dec 22, 2017",0.045662,0.04637,0.022616,0.039074,494380000,3002170000,0.1646742189816033,0.034493
73448,tron,"Dec 21, 2017",0.049966,0.070908,0.039734,0.045969,460308000,3285180000,0.14011652329552718,0.055320999999999995
73449,tron,"Dec 20, 2017",0.046852,0.048883,0.036669,0.048882999999999996,317194000,3080460000,0.10296968634554579,0.042776
73450,tron,"Dec 19, 2017",0.044442,0.053959,0.040145,0.046848,235095000,2921980000,0.08045742955119474,0.047052
73451,tron,"Dec 18, 2017",0.036372,0.046912,0.032634,0.044589,369402000,2391410000,0.15447037521796764,0.039773
73452,tron,"Dec 17, 2017",0.03767,0.041387,0.034599,0.03619,338445000,2476710000,0.13665104109887713,0.037993
73453,tron,"Dec 16, 2017",0.018405,0.037327,0.018405,0.036271,336496000,1210090000,0.2780751844904098,0.027866000000000002
73454,tron,"Dec 15, 2017",0.017419999999999998,0.018434,0.01458,0.018434,139710000,1145310000,0.12198444089373182,0.016507
73455,tron,"Dec 14, 2017",0.016444999999999998,0.020064,0.015114,0.01769,192817000,1081210000,0.17833445861581007,0.017589
73456,tron,"Dec 13, 2017",0.007614,0.018094,0.006823,0.01646,174319000,500593000,0.3482250051438993,0.0124585
73457,tron,"Dec 12, 2017",0.005177,0.007675,0.004903,0.007613,48699100,340378000,0.14307358289901229,0.006289
73458,tron,"Dec 11, 2017",0.004436,0.005282,0.004383,0.005282,20137200,291635000,0.06904932535532429,0.0048325
73459,tron,"Dec 10, 2017",0.004452,0.00463,0.003489,0.004408,18145200,292723000,0.061987612862672216,0.0040595
73460,tron,"Dec 09, 2017",0.004441,0.004789,0.004305,0.0044729999999999995,17520500,291991000,0.060003561753615695,0.004547
73461,tron,"Dec 08, 2017",0.004311,0.004731,0.003682,0.0043939999999999995,21605600,283434000,0.07622797547224398,0.0042065
73462,tron,"Dec 07, 2017",0.003134,0.005808,0.002974,0.004275,44215300,206040000,0.21459570957095708,0.004391
73463,tron,"Dec 06, 2017",0.002068,0.004077,0.002068,0.003055,33314700,135964000,0.2450258892059663,0.0030724999999999997
73464,tron,"Dec 05, 2017",0.002139,0.002184,0.002058,0.002085,8749920,140611000,0.06222784846135793,0.002121
73465,tron,"Dec 04, 2017",0.002124,0.002169,0.002049,0.002144,10447300,139621000,0.07482613646944228,0.0021089999999999998
73466,tron,"Dec 03, 2017",0.0020800000000000003,0.002204,0.002034,0.002116,7261200,136755000,0.05309641329384666,0.002119
73467,tron,"Dec 02, 2017",0.0021100000000000003,0.002212,0.002032,0.002073,5760180,138748000,0.041515409231124054,0.0021219999999999998
73468,tron,"Dec 01, 2017",0.002241,0.002247,0.002057,0.002118,6294070,147343000,0.04271712941911051,0.002152
73469,tron,"Nov 30, 2017",0.00209,0.0023,0.002031,0.0022440000000000003,4155450,137427000,0.030237507913292147,0.0021655
73470,tron,"Nov 29, 2017",0.00231,0.00261,0.001935,0.002068,7852660,151888000,0.05170033182344886,0.0022725
73471,tron,"Nov 28, 2017",0.002062,0.00239,0.001991,0.0023079999999999997,6065010,135551000,0.04474338072017174,0.0021905
73472,tron,"Nov 27, 2017",0.002151,0.002225,0.002009,0.002062,6405580,141293000,0.045335437707458966,0.002117
73473,tron,"Nov 26, 2017",0.00205,0.00219,0.001971,0.0021379999999999997,6245890,134479000,0.04644509551677214,0.0020805
73474,tron,"Nov 25, 2017",0.002027,0.002109,0.001993,0.002048,4704770,133009000,0.035371816944718026,0.002051
73475,tron,"Nov 24, 2017",0.002106,0.002163,0.001969,0.002025,4204470,138156000,0.030432771649439763,0.002066
73476,tron,"Nov 23, 2017",0.002311,0.002429,0.002043,0.002105,4402340,151661000,0.029027502126453077,0.002236
73477,tron,"Nov 22, 2017",0.002146,0.00254,0.002122,0.002302,4119730,140785000,0.02926256348332564,0.002331
73478,tron,"Nov 21, 2017",0.002148,0.002199,0.002005,0.002143,3417520,140949000,0.02424650050727568,0.0021019999999999997
73479,tron,"Nov 20, 2017",0.001993,0.002185,0.001993,0.002134,3909200,130744000,0.02989965122682494,0.0020889999999999997
73480,tron,"Nov 19, 2017",0.00202,0.002113,0.001951,0.002002,4289470,132556000,0.032359681945743686,0.002032
73481,tron,"Nov 18, 2017",0.00198,0.002043,0.001906,0.0020280000000000003,5709820,129913000,0.04395110573999523,0.0019745
73482,tron,"Nov 17, 2017",0.002187,0.002189,0.001949,0.001984,5720510,143495000,0.03986557022892784,0.002069
73483,tron,"Nov 16, 2017",0.002323,0.002338,0.001823,0.002209,5082450,152449000,0.033338690316105715,0.0020805
73484,tron,"Nov 15, 2017",0.002444,0.0025,0.002188,0.002322,5008060,160378000,0.03122660215241492,0.0023439999999999997
73485,tron,"Nov 14, 2017",0.002111,0.002566,0.002063,0.0024850000000000002,4040400,138523000,0.02916771944009298,0.0023145
73486,tron,"Nov 13, 2017",0.001795,0.002146,0.001771,0.002112,2889150,117650000,0.024557161070973225,0.0019585
73487,tron,"Nov 12, 2017",0.002006,0.002006,0.001684,0.0017829999999999999,2174370,131436000,0.01654318451565781,0.0018449999999999999
73488,tron,"Nov 11, 2017",0.002026,0.002298,0.001891,0.002003,1748460,132780000,0.013168097605061003,0.0020945
73489,tron,"Nov 10, 2017",0.0023350000000000003,0.00235,0.001989,0.002013,2193620,153015000,0.014335980132666732,0.0021695
73490,tron,"Nov 09, 2017",0.002304,0.002438,0.002285,0.002344,2924350,150972000,0.019370148106933736,0.0023615
73491,tron,"Nov 08, 2017",0.002173,0.002357,0.002173,0.002338,2839470,142394000,0.019940938522690563,0.002265
73492,tron,"Nov 07, 2017",0.0021449999999999998,0.002263,0.002099,0.002184,1497470,140554000,0.01065405466937974,0.0021809999999999998
73493,tron,"Nov 06, 2017",0.0022129999999999997,0.002289,0.002074,0.002125,1719120,145044000,0.011852403408620833,0.0021815
73494,tron,"Nov 05, 2017",0.0021260000000000003,0.002299,0.00212,0.002219,1762660,139296000,0.012654060418102459,0.0022094999999999997
73495,tron,"Nov 04, 2017",0.002228,0.002325,0.002123,0.002128,1696040,145995000,0.011617110175005994,0.002224
73496,tron,"Nov 03, 2017",0.002304,0.002373,0.002115,0.002227,1588360,150970000,0.010521030668344705,0.0022440000000000003
73497,tron,"Nov 02, 2017",0.0025239999999999998,0.002624,0.002141,0.0023120000000000003,1429590,165369000,0.008644848792699961,0.0023825
73498,tron,"Nov 01, 2017",0.002782,0.002797,0.002442,0.00251,1398750,182330000,0.007671529644051994,0.0026195000000000003
73499,tron,"Oct 31, 2017",0.0027600000000000003,0.003246,0.002696,0.002814,1805800,180574000,0.010000332273749267,0.002971
73500,tron,"Oct 30, 2017",0.002951,0.003177,0.002432,0.002784,1347640,193057000,0.006980529066545113,0.0028045
73501,tron,"Oct 29, 2017",0.0029879999999999998,0.003186,0.002932,0.002956,1605430,195501000,0.008211876154086169,0.003059
73502,tron,"Oct 28, 2017",0.003059,0.003109,0.002809,0.002999,1031720,200154000,0.005154630934180681,0.002959
73503,tron,"Oct 27, 2017",0.0028399999999999996,0.003214,0.002782,0.0030510000000000003,1589480,185820000,0.008553869335916479,0.002998
73504,tron,"Oct 26, 2017",0.003029,0.003048,0.002588,0.002841,794428,198188000,0.004008456616949563,0.002818
73505,tron,"Oct 25, 2017",0.002656,0.003287,0.002635,0.0030329999999999997,715742,173757000,0.00411921246338277,0.002961
73506,tron,"Oct 24, 2017",0.002425,0.002722,0.002365,0.0026320000000000002,297411,158627000,0.0018749078025808972,0.0025434999999999998
73507,tron,"Oct 23, 2017",0.002575,0.002624,0.002293,0.002428,221618,168489000,0.0013153262230768774,0.0024584999999999997
73508,tron,"Oct 22, 2017",0.002306,0.002606,0.002306,0.002583,244796,150861000,0.0016226592691285355,0.002456
73509,tron,"Oct 21, 2017",0.001953,0.002332,0.001862,0.002298,243113,127768000,0.0019027690814601465,0.002097
73510,tron,"Oct 20, 2017",0.001916,0.002126,0.001901,0.0019420000000000001,211546,125322000,0.0016880196613523564,0.0020134999999999997
73511,tron,"Oct 19, 2017",0.002094,0.002137,0.001887,0.0019149999999999998,325575,136915000,0.002377935215279553,0.002012
73512,tron,"Oct 18, 2017",0.001943,0.002106,0.00183,0.002095,189768,127059000,0.0014935423700800415,0.001968
73513,tron,"Oct 17, 2017",0.002156,0.002243,0.001907,0.0019440000000000002,116008,140970000,0.0008229268638717458,0.002075
73514,tron,"Oct 16, 2017",0.002286,0.002337,0.002008,0.002156,152645,149526000,0.001020859248558779,0.0021725
73515,tron,"Oct 15, 2017",0.002378,0.00246,0.002078,0.002286,116033,155487000,0.0007462553139490761,0.002269
73516,tron,"Oct 14, 2017",0.002114,0.002498,0.002087,0.0023940000000000003,121404,138239000,0.0008782181584068172,0.0022925
73517,tron,"Oct 13, 2017",0.002345,0.00251,0.002022,0.002113,184709,153327000,0.0012046736713038147,0.002266
73518,tron,"Oct 12, 2017",0.002471,0.002548,0.002197,0.002345,136756,161575000,0.0008463933157976172,0.0023725
73519,tron,"Oct 11, 2017",0.0022890000000000002,0.002553,0.002258,0.00247,289055,149682000,0.0019311273232586416,0.0024055
73520,tron,"Oct 10, 2017",0.002186,0.002285,0.001963,0.002225,215705,142372000,0.0015150802124013149,0.002124
73521,tron,"Oct 09, 2017",0.0025670000000000003,0.002719,0.001943,0.0021809999999999998,350960,167131000,0.002099909651710335,0.002331
73522,tron,"Oct 08, 2017",0.002565,0.002854,0.002326,0.00253,239490,167048000,0.001433659786408697,0.0025900000000000003
73523,tron,"Oct 07, 2017",0.002995,0.004173,0.00224,0.002459,352974,119798000,0.0029464097898128515,0.0032064999999999997
73524,tron,"Oct 06, 2017",0.003321,0.003354,0.002815,0.002996,478330,132826000,0.0036011774803125893,0.0030845
73525,tron,"Oct 05, 2017",0.0032689999999999998,0.003488,0.002942,0.0033200000000000005,704167,130770000,0.00538477479544238,0.003215
73526,tron,"Oct 04, 2017",0.0024690000000000003,0.003521,0.0024,0.00325,1072200,98764600,0.0108561164627812,0.0029604999999999996
73527,tron,"Oct 03, 2017",0.002748,0.003186,0.002128,0.002447,822107,109938000,0.007477914824719387,0.002657
73528,tron,"Oct 02, 2017",0.001848,0.003177,0.001768,0.002803,887622,18600200,0.047721099773120716,0.0024725
73529,tron,"Oct 01, 2017",0.002261,0.002269,0.001806,0.001848,72807,22765800,0.003198086603589595,0.0020375000000000002
73530,tron,"Sep 30, 2017",0.001983,0.002621,0.001763,0.002261,53734,19966000,0.002691275167785235,0.002192
73531,tron,"Sep 29, 2017",0.0029010000000000004,0.002973,0.001487,0.001983,58162,29208900,0.001991242395297324,0.00223
73532,tron,"Sep 28, 2017",0.0025629999999999997,0.003474,0.001816,0.0029059999999999997,69532,-1,-1.0,0.0026449999999999998
73533,tron,"Sep 27, 2017",0.001736,0.003495,0.001659,0.002561,35671,-1,-1.0,0.002577
73534,tron,"Sep 26, 2017",0.001777,0.002104,0.001619,0.001738,61508,-1,-1.0,0.0018614999999999999
73535,tron,"Sep 25, 2017",0.002251,0.005656,0.001465,0.001777,106284,-1,-1.0,0.0035604999999999994
73536,tron,"Sep 24, 2017",0.002346,0.002427,0.002086,0.002246,50023,-1,-1.0,0.0022565
73537,tron,"Sep 23, 2017",0.001934,0.002346,0.001924,0.002346,42314,-1,-1.0,0.0021349999999999997
73538,tron,"Sep 22, 2017",0.002079,0.002172,0.001852,0.0019510000000000003,38829,-1,-1.0,0.002012
73539,tron,"Sep 21, 2017",0.0026379999999999997,0.003173,0.001935,0.002079,99853,-1,-1.0,0.002554
73540,tron,"Sep 20, 2017",0.002306,0.003199,0.002039,0.002647,83399,-1,-1.0,0.002619
73541,tron,"Sep 19, 2017",0.003273,0.023238,0.001746,0.002291,158416,-1,-1.0,0.012492
73542,tron,"Sep 18, 2017",0.003324,0.003438,0.002534,0.0032630000000000003,159158,-1,-1.0,0.002986
73543,tron,"Sep 17, 2017",0.001836,0.003879,0.001781,0.0033200000000000005,124998,-1,-1.0,0.00283
73544,tron,"Sep 16, 2017",0.0018149999999999998,0.017671,0.001371,0.001831,54535,-1,-1.0,0.009521
73545,tron,"Sep 15, 2017",0.001419,0.001831,0.001091,0.001801,26475,-1,-1.0,0.001461
73546,tron,"Sep 14, 2017",0.002006,0.002479,0.001298,0.0014269999999999999,58770,-1,-1.0,0.0018885
73547,tron,"Sep 13, 2017",0.0020510000000000003,0.002448,0.001711,0.0019879999999999997,48512,-1,-1.0,0.0020795
66431,stellar,"Feb 11, 2018",0.406615,0.406615,0.357825,0.37000500000000003,85791700,7494820000,0.011446799256019491,0.38222
66432,stellar,"Feb 10, 2018",0.39844,0.45392,0.384953,0.406856,227551000,7344120000,0.030984107013501957,0.4194365
66433,stellar,"Feb 09, 2018",0.360711,0.402324,0.348872,0.401068,144231000,6648690000,0.021693145567021472,0.375598
66434,stellar,"Feb 08, 2018",0.34493,0.373893,0.34493,0.363565,121448000,6357810000,0.0191021751200492,0.3594115
66435,stellar,"Feb 07, 2018",0.368956,0.380924,0.337244,0.342125,188328000,6800610000,0.027692809909699276,0.35908399999999996
66436,stellar,"Feb 06, 2018",0.33673800000000004,0.374247,0.266352,0.370811,518085000,6208170000,0.0834521284049889,0.32029949999999996
66437,stellar,"Feb 05, 2018",0.383191,0.42534,0.312975,0.331192,339507000,7064590000,0.0480575659733969,0.3691575
66438,stellar,"Feb 04, 2018",0.42596999999999996,0.467492,0.366818,0.377231,231808000,7851160000,0.029525318551653513,0.417155
66439,stellar,"Feb 03, 2018",0.40595,0.478678,0.345184,0.43005600000000005,282349000,7482160000,0.03773629540132796,0.411931
66440,stellar,"Feb 02, 2018",0.45508699999999996,0.455087,0.285878,0.405075,396784000,8387820000,0.04730478241068597,0.37048250000000005
66441,stellar,"Feb 01, 2018",0.540834,0.54297,0.42968,0.456455,172407000,9967480000,0.01729694968036053,0.486325
66442,stellar,"Jan 31, 2018",0.488731,0.555212,0.44052,0.539797,288693000,8732980000,0.033057787834164284,0.49786600000000003
66443,stellar,"Jan 30, 2018",0.590831,0.590831,0.475736,0.48964799999999997,178893000,10557100000,0.016945278532930444,0.5332835
66444,stellar,"Jan 29, 2018",0.632602,0.632602,0.583512,0.589283,118507000,11303400000,0.01048419059751933,0.6080570000000001
66445,stellar,"Jan 28, 2018",0.615916,0.640046,0.615448,0.634421,194610000,11005200000,0.017683458728601026,0.627747
66446,stellar,"Jan 27, 2018",0.631495,0.63945,0.610086,0.613061,216913000,11283600000,0.019223740650147116,0.624768
66447,stellar,"Jan 26, 2018",0.602163,0.64578,0.553197,0.633916,787644000,10759400000,0.07320519731583545,0.5994885000000001
66448,stellar,"Jan 25, 2018",0.567863,0.649971,0.556165,0.6082529999999999,627336000,10146600000,0.061827213056590384,0.6030679999999999
66449,stellar,"Jan 24, 2018",0.48651700000000003,0.589589,0.473565,0.567014,669319000,8693050000,0.07699472567165724,0.531577
66450,stellar,"Jan 23, 2018",0.47503900000000004,0.518281,0.434858,0.48618500000000003,207031000,8487840000,0.02439148240306132,0.4765695
66451,stellar,"Jan 22, 2018",0.465901,0.529766,0.432834,0.486338,442542000,8336150000,0.05308709656136226,0.48129999999999995
66452,stellar,"Jan 21, 2018",0.534347,0.534347,0.445113,0.464117,161687000,9560800000,0.016911450924608818,0.48973
66453,stellar,"Jan 20, 2018",0.50995,0.547453,0.502153,0.5346770000000001,204013000,9123480000,0.022361313884614206,0.5248029999999999
66454,stellar,"Jan 19, 2018",0.503367,0.535594,0.481281,0.506232,207275000,9005680000,0.0230160298833625,0.5084375
66455,stellar,"Jan 18, 2018",0.479522,0.57007,0.453596,0.509523,472047000,8579040000,0.05502328931908465,0.511833
66456,stellar,"Jan 17, 2018",0.44194399999999995,0.503706,0.305034,0.477187,486789000,7906720000,0.06156649027662545,0.40437
66457,stellar,"Jan 16, 2018",0.600117,0.600117,0.323407,0.441197,466139000,10736400000,0.0434166946089937,0.461762
66458,stellar,"Jan 15, 2018",0.625504,0.670579,0.599138,0.599271,345562000,11190600000,0.030879666863260238,0.6348585
66459,stellar,"Jan 14, 2018",0.672198,0.672198,0.582819,0.6308560000000001,116460000,12025900000,0.009684098487431294,0.6275085
66460,stellar,"Jan 13, 2018",0.6818529999999999,0.721316,0.643237,0.671564,189183000,12198400000,0.01550883722455404,0.6822765
66461,stellar,"Jan 12, 2018",0.558864,0.71544,0.534755,0.67796,394376000,9998070000,0.039445212926094736,0.6250975
66462,stellar,"Jan 11, 2018",0.5636899999999999,0.613405,0.437407,0.558126,330878000,10084400000,0.032810876204831224,0.525406
66463,stellar,"Jan 10, 2018",0.588565,0.588565,0.483044,0.56693,249019000,10523600000,0.023662910030787944,0.5358045
66464,stellar,"Jan 09, 2018",0.628026,0.649552,0.568159,0.585653,208330000,11229100000,0.018552688995556187,0.6088555
66465,stellar,"Jan 08, 2018",0.695952,0.695952,0.555769,0.629323,249426000,12442100000,0.02004693741410212,0.6258604999999999
66466,stellar,"Jan 07, 2018",0.70973,0.744735,0.66108,0.699645,347557000,12688400000,0.02739171211500268,0.7029075
66467,stellar,"Jan 06, 2018",0.66306,0.788507,0.6143,0.7099449999999999,440182000,11854000000,0.03713362578032731,0.7014035
66468,stellar,"Jan 05, 2018",0.7394569999999999,0.791967,0.577509,0.662712,727409000,13219400000,0.05502587106827844,0.6847380000000001
66469,stellar,"Jan 04, 2018",0.8923989999999999,0.938144,0.677496,0.72405,892268000,15953600000,0.05592894393741851,0.80782
66470,stellar,"Jan 03, 2018",0.56272,0.919994,0.562572,0.896227,1513270000,10059800000,0.15042744388556434,0.7412829999999999
66471,stellar,"Jan 02, 2018",0.49687600000000004,0.593645,0.472748,0.564766,676667000,8873700000,0.07625533881019192,0.5331965
66472,stellar,"Jan 01, 2018",0.36042199999999996,0.523593,0.360422,0.480008,669372000,6436760000,0.10399207054480826,0.4420075
66473,stellar,"Dec 31, 2017",0.317846,0.364302,0.307454,0.360756,183768000,5676400000,0.0323740398844338,0.335878
66474,stellar,"Dec 30, 2017",0.316473,0.39038,0.289056,0.323202,537916000,5651880000,0.09517470293070625,0.33971799999999996
66475,stellar,"Dec 29, 2017",0.22377800000000003,0.33576,0.22268,0.322941,387880000,3996450000,0.09705613732187317,0.27922
66476,stellar,"Dec 28, 2017",0.227821,0.228361,0.200481,0.223544,75925400,4068660000,0.01866103336233551,0.214421
66477,stellar,"Dec 27, 2017",0.22626100000000002,0.233267,0.216719,0.22922399999999998,78509400,4040790000,0.019429220523709472,0.224993
66478,stellar,"Dec 26, 2017",0.228649,0.232918,0.210969,0.226018,96759300,4083400000,0.02369576823235539,0.2219435
66479,stellar,"Dec 25, 2017",0.22653800000000002,0.234519,0.212722,0.22851100000000002,71737300,4045700000,0.017731739871962825,0.2236205
66480,stellar,"Dec 24, 2017",0.23679299999999998,0.237185,0.198229,0.22445,71071600,4228850000,0.01680636579684784,0.21770699999999998
66481,stellar,"Dec 23, 2017",0.22081199999999998,0.263453,0.213736,0.234179,116122000,3943440000,0.029446878867181954,0.2385945
66482,stellar,"Dec 22, 2017",0.258506,0.276193,0.161494,0.21671700000000002,229459000,4616600000,0.04970302820257332,0.21884350000000002
66483,stellar,"Dec 21, 2017",0.252894,0.280786,0.240672,0.2572,199122000,4516350000,0.044089142781228205,0.260729
66484,stellar,"Dec 20, 2017",0.264813,0.265206,0.21369,0.252386,250599000,4729210000,0.05298961137272398,0.239448
